"","1_the_astral","2_astral_light","3_kabbalistic_tarot","4_magnetic_sleep","5_seance","6_progression","Other_1","Other_2","Other_3","Other_4","Other_5","Other_6","Other_7","Other_8","Other_9","Other_10","Other_11","Other_12","Other_13","Other_14","Other_15","Other_16"
"1","be","be","be","be","be","be","be","be","have","be","be","be","be","be","be","be","be","be","be","be","be","be"
"2","seven","light","book","state","have","form","earth","have","magnetism","have","water","have","have","day","nation","prayer","must","have","science","have","have","very"
"3","one","matter","have","have","will","have","have","year","fact","say","gold","magic","science","section","have","st","black","shall","reason","do","would","have"
"4","plane","force","number","magnetic","do","nature","form","modern","animal","see","fire","great","one","X7","inhabitant","say","thee","love","faith","see","man","adele"
"5","have","one","word","when","spirit","exist","animal","work","many","when","stone","church","do","worship","other","master","earth","torture","religion","say","mind","hair"
"6","god","life","two","person","can","mind","exist","theory","report","one","great","god","even","temple","earth","church","white","woman","truth","can","many","long"
"7","first","body","four","body","one","law","period","ancient","most","come","serpent","devil","now","christian","tribe","paul","water","seek","one","will","should","suffer"
"8","call","soul","represent","effect","when","will","species","time","so","day","mercury","secret","more","sign","portion","god","fire","daughter","philosophy","one","world","year"
"9","spirit","have","first","sleep","more","principle","become","give","science","time","earth","priest","doctrine","also","language","so","should","condemn","absolute","earth","interest","man"
"10","man","physical","symbol","patient","life","man","more","now","member","mr","tree","name","other","priest","one","christ","sun","crime","have","tell","truth","rather"
"11","divine","man","form","more","only","thus","formation","science","publish","do","sea","so","society","world","asia","great","then","judge","universal","know","then","wear"
"12","become","element","letter","produce","would","cause","element","even","medical","then","lully","st","can","record","period","soul","colour","passion","know","adele","will","must"
"13","gods","can","figure","other","may","great","water","show","evidence","go","silver","magical","so","zodiac","become","genius","head","arm","man","answer","thus","eye"
"14","say","only","tarot","very","man","one","present","hindû","man","could","lead","day","only","name","now","teaching","red","take","must","m","concern","large"
"15","show","say","one","case","other","thing","substance","say","de","night","metals","become","most","initiate","city","roman","hand","turn","say","question","so","small"
"16","three","call","name","magnetism","god","perfect","now","moon","academy","hear","salt","such","truth","sun","time","adept","moon","cry","thing","heaven","present","see"
"17","name","sun","great","may","must","other","very","age","paris","tell","alchemist","most","very","year","water","grade","name","accuse","believe","v","social","die"
